ID,ClientID,PartnerID,DateFrom,DateTo,StartingBaseID,StartingBaseName,EndingBaseID,EndingBaseName,BoatID,BoatName,CharterCompanyID,CharterCompanyName,BoatModelID,BoatModelName,YearOfBuild,BookingDate,BookingStatusID,ListPrice,ClientPrice
6148,85766,500474,07/23/16,08/06/16,376,Milta Bodrum Marina,376,Milta Bodrum Marina,20294,Anna,161,Pupa Yachting,888,Lagoon 450,2013,01/28/15,4,12000,9873.6
6154,86843,500528,06/05/15,06/12/15,1097,Skiathos Marina,1097,Skiathos Marina,3729,-,273,Athenian Yachts,81,Sun Odyssey 43,2003,01/22/15,4,2400,2000
6183,87046,NULL,02/21/15,02/28/15,1025,Maya Cove-Hodges Creek Marina,1025,Maya Cove-Hodges Creek Marina,28517,Danube,847,Dream Yacht Charter,1122,Catana 47 Custom,2011,01/26/15,4,9691,10103
6237,85808,500435,09/19/15,09/26/15,1476,Club Nautico de San Antonio Abad,1476,Club Nautico de San Antonio Abad,1027,Passion     ,87,Rumbo Norte,4,Sun Odyssey 40.3,2006,01/30/15,4,1480,1268.92
6256,78890,500612,05/16/15,05/23/15,1095,Kalamaki (Alimos Marina),1095,Kalamaki (Alimos Marina),20249,-,486,Kavas Yachting,134,Oceanis 43 (4 cab),2009,02/04/15,4,2205,1200
6343,88525,500435,07/18/15,07/25/15,1476,Club Nautico de San Antonio Abad,1476,Club Nautico de San Antonio Abad,9281,Icarus,87,Rumbo Norte,1609,Sun Odyssey 439 (4 cab),2011,02/16/15,4,3850,3657.5
6418,89022,500548,08/08/15,08/15/15,818,Albatros Marina,818,Albatros Marina,28780,Olivia,314,Offshore Sailing Yachtcharters,2458,Lipari 41 Evolution (3 cab),2014,02/24/15,4,4170,3994.85
6544,87475,500773,08/08/15,08/15/15,733,AD Marina Bar,733,AD Marina Bar,20126,Izida,900,Yacht Montenegro d.o.o.,1377,Jeanneau NC 11,2011,02/28/15,4,4380,3744.9
6626,84674,1841614,03/26/15,04/02/15,1991,JY Harbour View Marina,1991,JY Harbour View Marina,39897,Mamangua,1699,Alquila Vela Charter - BVI,601,Sun Odyssey 50 DS,2011,03/09/15,4,5985,4460
6898,91178,500433,08/15/15,08/29/15,96,Marina Ka?tela,96,Marina Ka?tela,30920,Giordano Bruno,85,Sail Croatia,270,Salona 44,2010,04/17/15,4,6800,5794.57
7023,91956,500759,07/18/15,07/25/15,1557,Marina Zadar,1557,Marina Zadar,37859,Reina del Mar,883,Bruneko Charter,3036,Elan 45 Impression,2015,05/08/15,4,3800,3040
8139,93749,NULL,09/12/15,09/19/15,368,Lefkas Marina,368,Lefkas Marina,38262,-,1661,Ionian Travel Sailing,660,Fidji 39,2013,05/26/15,4,2725,2725
8171,93882,500813,09/26/15,10/03/15,1575,Port du Crouesty,1575,Port du Crouesty,23642,Tikehau,943,Crouesty Location,123,Oceanis 37,2011,06/01/15,4,1815,1660.73
8222,94405,500492,07/04/15,07/11/15,3,ACI Marina Dubrovnik,3,ACI Marina Dubrovnik,7155,Argosy,197,Adriatic Yacht Charter,324,Bavaria 46 Cruiser,2007,06/09/15,4,3510,2808
8310,95050,500433,08/29/15,09/12/15,96,Marina Ka?tela,96,Marina Ka?tela,42072,Tesa,85,Sail Croatia,3331,Elan impression 35,2015,06/30/15,4,4600,3990
8360,105555,1742277,08/22/15,08/29/15,1476,Club Nautico de San Antonio Abad,1476,Club Nautico de San Antonio Abad,42105,-,1685,Papillon Charter,129,Athena 38,2008,07/03/15,4,4950,4702.5
8364,105574,500758,08/01/15,08/08/15,805,Marina Tivat,805,Marina Tivat,26158,Yulia,882,Yacht Voyage,888,Lagoon 450,2012,07/06/15,4,8850,8707.5
8394,105869,500433,09/05/15,09/12/15,96,Marina Ka?tela,96,Marina Ka?tela,30988,Sapphira,85,Sail Croatia,385,Grand Soleil 46.3,2004,07/11/15,4,3270,2913.12
8402,105847,500600,08/09/15,08/15/15,1056,Baoti? Marina,1056,Baoti? Marina,14487,Baghira Blu,433,Wimmer Yachting,382,Lavezzi 40,2006,07/13/15,4,4500,3589.3
8418,84653,1841614,02/06/16,02/12/16,1991,JY Harbour View Marina,1991,JY Harbour View Marina,39893,Zoe,1699,Alquila Vela Charter - BVI,1504,Dufour 410 Grand' Large,2013,07/16/15,4,3848,3463.2
8450,106119,500756,09/19/15,09/26/15,1939,Lavrio Port,1939,Lavrio Port,25122,Elixir,878,HDM Sailing ,70,Sun Odyssey 37,2003,07/22/15,4,1800,1530
8460,106322,1765512,09/12/15,09/19/15,1095,Kalamaki (Alimos Marina),1095,Kalamaki (Alimos Marina),39794,Nireus,1690,Axion Yachts MCYP,387,Bavaria 39 Cruiser,2007,07/24/15,4,1850,1665
8470,106410,500500,09/12/15,09/19/15,96,Marina Ka?tela,96,Marina Ka?tela,33197,-,214,Bavadria,289,Bavaria 37 Cruiser (3 cab),2006,07/24/15,4,1800,1620
8472,106367,500433,08/29/15,09/05/15,96,Marina Ka?tela,96,Marina Ka?tela,39335,Mladena,85,Sail Croatia,3036,Elan 45 Impression,2015,07/27/15,4,3850,2935
8480,106588,500732,08/08/15,08/15/15,1097,Skiathos Marina,1097,Skiathos Marina,42088,Ekavi,847,Dream Yacht Charter,2201,Bavaria Cruiser 41 (3 cab),2015,07/27/15,4,3810,3476.16
8496,106331,500449,06/18/16,06/25/16,96,Marina Ka?tela,96,Marina Ka?tela,34345,Kioni,101,Noa Yachting,2225,Oceanis 38,2015,08/01/15,4,2350,2115
8514,105649,500957,08/29/15,09/05/15,368,Lefkas Marina,368,Lefkas Marina,26684,Why not 9,1102,Avelecazzate Nepa Company ,389,Bavaria 33 Cruiser,2013,08/05/15,4,1800,1800
8515,107374,500796,08/18/15,08/22/15,712,Marina Frapa,712,Marina Frapa,23487,Atreides,925,Pelsys charter,80,Sun Odyssey 36i,2007,08/05/15,4,1200,1090.38
8527,107501,500634,09/12/15,09/16/15,96,Marina Ka?tela,96,Marina Ka?tela,20839,Bibi,672,Yacht4you,1359,Dufour 34 (3 cab),2005,08/07/15,4,1550,1298.47
8539,107679,500759,09/05/15,09/12/15,1557,Marina Zadar,1557,Marina Zadar,41465,Buba III,883,Bruneko Charter,1610,Bavaria 34,2001,08/11/15,4,1300,975
8571,108365,500433,09/30/15,10/04/15,96,Marina Ka?tela,96,Marina Ka?tela,24359,Maja,85,Sail Croatia,1293,Oceanis 393 Clipper,2006,08/24/15,4,1001,2030.51
8614,105574,500449,07/16/16,07/23/16,96,Marina Ka?tela,96,Marina Ka?tela,39321,The Graduate,101,Noa Yachting,888,Lagoon 450,2015,09/10/15,4,8590,8160.5
8633,108643,500497,08/27/16,09/10/16,361,Marina Punat,361,Marina Punat,17392,Diniva,209,Garant d.o.o.,401,Elan 384 Impression,2006,09/15/15,4,4300,3700.69
8693,87046,500732,02/20/16,02/28/16,1036,Port Louis Marina,1036,Port Louis Marina,33965,Babage,847,Dream Yacht Charter,1118,Dufour 405 Grand' Large,2012,10/10/15,4,3869,4056.54
8711,85341,500647,08/06/16,08/13/16,1476,Club Nautico de San Antonio Abad,1476,Club Nautico de San Antonio Abad,14736,-,695,Moloko Charter,3,Cyclades 50.5,2007,10/20/15,7,5000,5000
8761,131505,NULL,06/25/16,07/02/16,96,Marina Ka?tela,96,Marina Ka?tela,19969,Safranek,892,Candor Charter,902,Sun Odyssey 409,2012,11/06/15,4,2650,2385
8764,116582,500498,07/02/16,07/09/16,3,ACI Marina Dubrovnik,3,ACI Marina Dubrovnik,2813,Nimfa,212,Croatia Yachting,366,Elan 434 Impression (4 cab),2006,11/08/15,4,3140,2562.24
8802,118149,500413,09/24/16,10/01/16,1,Roga? (Split),3,ACI Marina Dubrovnik,2531,Greenland,2,SailingEurope Charter,722,Lagoon 400,2012,11/17/15,4,2990,3551
8843,131706,500670,08/06/16,08/13/16,711,Marina Kremik,711,Marina Kremik,41602,Maverick,728,Veritas Yachting,383,Lagoon 380 S2,2003,11/26/15,4,4000,3420
8847,118149,500548,08/27/16,09/03/16,818,Albatros Marina,818,Albatros Marina,46812,Babe,314,Offshore Sailing Yachtcharters,1010,Dufour 335 Grand' Large,2012,11/27/15,7,1890,1620
8863,131800,500534,12/22/15,12/28/15,589,Cienfuegos Marina,589,Cienfuegos Marina,20166,Victoria,285,Platten Sailing Cuba,353,Lagoon 440,2007,12/01/15,4,3000,2850
8864,132933,1538998,05/18/16,05/22/16,3,ACI Marina Dubrovnik,3,ACI Marina Dubrovnik,35600,Figlio,1643,Dubrovnik Yachting,917,Bavaria 49,2003,12/01/15,4,1514,1544.72
8911,19467,734377,07/09/16,07/16/16,705,Marina ?pinut,705,Marina ?pinut,46777,Val,1295,Adria Sail Charter,1393,Bavaria 46 Vision,2016,12/11/15,4,4190,3771
8929,134684,NULL,06/04/16,06/11/16,1512,Porto Colom,1512,Porto Colom,43021,Beta Persei,1236,Porto Colom Yachting,722,Lagoon 400,2011,12/20/15,7,3860,3281
